game_id,title,developer,release_year
162,Helmet of Insight,Magic,Magic,128
163,Bow of the Hunter,Healing,Healing,80
164,Armor of Titans,Magic,Magic,167
165,Armor of Titans,Attack,Attack,86
166,Gauntlets of Strength,Attack,Attack,184
167,Healing Potion,Stealth,Stealth,63
168,Bow of the Hunter,Healing,Healing,163
169,Magic Wand,Healing,Healing,61
170,Invisibility Cloak,Healing,Healing,70
171,Battle Axe,Attack,Attack,76
172,Invisibility Cloak,Attack,Attack,45
173,Sword of Light,Magic,Magic,128
174,Ring of Power,Stealth,Stealth,108
175,Dagger of Betrayal,Attack,Attack,17
176,Gauntlets of Strength,Stealth,Stealth,102
177,Shield of Valor,Magic,Magic,51
178,Bow of the Hunter,Magic,Magic,55
179,Bow of the Hunter,Defense,Defense,138
180,Sword of Light,Stealth,Stealth,57
181,Invisibility Cloak,Attack,Attack,114
182,Sword of Light,Healing,Healing,177
183,Gauntlets of Strength,Magic,Magic,157
184,Battle Axe,Healing,Healing,150
185,Battle Axe,Defense,Defense,67
186,Invisibility Cloak,Healing,Healing,41
187,Invisibility Cloak,Magic,Magic,171
188,Boots of Speed,Healing,Healing,144
189,Healing Potion,Stealth,Stealth,94
190,Magic Wand,Magic,Magic,159
191,Healing Potion,Stealth,Stealth,167
192,Helmet of Insight,Attack,Attack,10
193,Invisibility Cloak,Defense,Defense,50
194,Robe of Mystique,Attack,Attack,173
195,Staff of Wisdom,Healing,Healing,81
196,Boots of Speed,Attack,Attack,129
197,Battle Axe,Stealth,Stealth,52
198,Ring of Power,Stealth,Stealth,104
199,Healing Potion,Healing,Healing,7
200,Magic Wand,Defense,Defense,106
